,categoria,conteo
82,1487580007675986893,8035
38,1487580006317032337,4850
22,1487580005671109489,4455
7,1487580005092295511,4416
20,1487580005595612013,4065
290,1602943681873052386,3637
133,1487580009286598681,3328
9,1487580005268456287,3021
8,1487580005134238553,2663
138,1487580009445982239,2389
24,1487580005754995573,2152
150,1487580010100293687,1897
102,1487580008145748965,1877
14,1487580005427839846,1795
105,1487580008246412266,1680
190,1487580011585077370,1601
3,1487580004916134735,1548
263,1487580013841613016,1487
391,2084144451428549153,1470
23,1487580005713052531,1420
17,1487580005511725929,1376
139,1487580009471148064,1292
134,1487580009311764506,1247
80,1487580007634043851,1245
252,1487580013522845895,1115
69,1487580007281722301,1022
254,1487580013581566154,1013
68,1487580007256556476,1001
5,1487580005050352469,985
205,1487580012096782476,969
137,1487580009387261981,956
19,1487580005553668971,955
169,1487580010796548183,944
73,1487580007432717250,918
104,1487580008187692007,811
144,1487580009605365797,772
84,1487580007717929935,764
106,1487580008263189483,725
15,1487580005461394279,711
296,1658462125284131265,701
314,1783999067156644376,699
46,1487580006551913373,675
317,1783999068909863670,674
413,2151191071378375538,672
88,1487580007852147670,663
307,1783999063314661546,649
268,1487580013950664926,645
293,1638456119066100510,641
231,1487580013011140782,637
233,1487580013053083824,635
44,1487580006509970331,621
70,1487580007306888126,619
264,1487580013858390233,599
399,2115334439910245200,590
411,2151191071051219817,585
140,1487580009496313889,581
91,1487580007910867929,551
161,1487580010628776014,546
312,1783999064136745198,536
92,1487580007936033754,529
374,2007399943458784057,528
183,1487580011383750769,525
170,1487580010821714008,512
234,1487580013069861041,508
425,2195085255034011676,506
78,1487580007575323592,503
151,1487580010125459512,466
172,1487580010872045658,463
404,2140803113261466607,460
136,1487580009362096156,442
192,1487580011627020412,436
384,2055161088059638328,426
193,1487580011652186237,426
346,1897124478404526487,415
54,1487580006895846315,407
311,1783999064103190764,403
320,1783999072332415142,378
4,1487580005008409427,377
422,2193074740552270669,376
13,1487580005411062629,374
318,1783999071199952917,371
292,1605161575889502297,364
256,1487580013640286413,359
37,1487580006300255120,348
195,1487580011702517887,348
107,1487580008288355308,345
180,1487580011283087468,344
128,1487580009143992338,341
108,1487580008313521133,331
227,1487580012927254698,330
260,1487580013749338323,328
1,1487580004857414477,325
93,1487580007952810971,323
246,1487580013388628160,320
114,1487580008657454075,319
125,1487580009051717646,318
81,1487580007659209676,316
275,1511892746070131099,312
39,1487580006350586771,311
2,1487580004882580302,309
232,1487580013027917999,305
229,1487580012969197740,292
230,1487580012994363565,292
79,1487580007592100809,275
412,2151191071118328683,272
253,1487580013539623112,272
56,1487580006962955182,271
226,1487580012902088873,270
6,1487580005067129686,267
185,1487580011425693811,254
75,1487580007483048900,252
250,1487580013489291461,248
198,1487580011853512836,246
162,1487580010645553231,244
0,1487580004832248652,242
26,1487580005855658874,241
431,2196456817641391019,240
34,1487580006132482952,239
86,1487580007776650194,238
72,1487580007399162817,236
40,1487580006409307030,232
131,1487580009227878422,222
251,1487580013506068678,211
132,1487580009261432856,210
184,1487580011408916594,210
111,1487580008447738866,206
189,1487580011534745720,201
141,1487580009521479714,198
187,1487580011501191286,197
168,1487580010779770966,197
109,1487580008347075566,193
118,1487580008800059394,192
343,1891434214553813877,188
160,1487580010561667147,185
289,1597770225539875791,183
77,1487580007550157767,179
247,1487580013413793985,176
242,1487580013279576251,175
216,1487580012591710363,168
130,1487580009202712597,167
316,1783999068867920626,163
429,2195085258272014535,162
18,1487580005528503146,159
194,1487580011677352062,155
210,1487580012373606546,153
100,1487580008112194531,153
203,1487580012021285001,152
249,1487580013472514244,151
215,1487580012574933146,151
405,2141560642253881670,148
277,1525995662934540829,143
409,2151191070908613477,142
49,1487580006644188066,139
145,1487580009622143014,136
410,2151191070984110951,136
352,1921723491720102387,134
355,1924049110428549877,133
36,1487580006241534861,130
304,1752742615205281895,128
237,1487580013145358517,127
381,2029082628195353599,127
255,1487580013615120588,125
181,1487580011308253293,122
319,1783999071325782053,120
280,1542195323827388674,120
177,1487580011157258342,120
238,1487580013170524342,119
117,1487580008774893569,117
55,1487580006937789357,117
310,1783999064069636330,116
214,1487580012524601496,116
336,1842735758805303837,115
28,1487580005897601916,114
259,1487580013732561106,112
272,1495705810662064688,111
167,1487580010754605141,111
270,1487580014009385185,111
157,1487580010318397504,110
366,1977575787259232875,110
262,1487580013824835799,107
344,1891434351850160381,107
276,1516331853567492962,106
45,1487580006526747548,104
354,1924049106385240809,102
219,1487580012683985055,101
202,1487580011996119176,100
42,1487580006451250072,100
206,1487580012121948301,96
402,2134354342373753638,95
323,1783999073758478650,94
218,1487580012642042013,94
119,1487580008816836611,94
87,1487580007835370453,94
103,1487580008162526182,94
116,1487580008758116352,94
41,1487580006434472855,94
294,1645114480121610699,90
74,1487580007457883075,88
143,1487580009571811364,87
66,1487580007189447609,83
337,1842735760499802745,81
383,2035665444290953519,80
166,1487580010737827924,79
239,1487580013212467384,79
261,1487580013799669974,78
300,1720400165430363096,77
126,1487580009076883471,77
176,1487580011098538083,76
173,1487580010922377308,76
201,1487580011970953351,76
240,1487580013229244601,76
155,1487580010268065854,76
35,1487580006199591819,75
248,1487580013430571202,74
427,2195085255176618020,71
129,1487580009177546772,70
326,1783999076551885399,69
274,1495705810729173554,69
178,1487580011182424167,64
209,1487580012205834384,63
186,1487580011476025461,62
135,1487580009336930331,62
241,1487580013254410426,62
298,1715102762414375164,60
361,1958278551207674674,59
418,2177933350667289121,58
258,1487580013690618064,58
359,1937169073007756269,58
306,1761186209054327497,58
89,1487580007877313495,57
284,1558526315760452545,57
370,1982860263572898112,57
127,1487580009118826513,57
124,1487580009026551821,55
389,2069804417665728971,55
382,2029731308699124089,54
188,1487580011517968503,53
142,1487580009546645539,53
211,1487580012432326804,52
392,2089259162625114209,50
12,1487580005385896804,50
278,1526733091857498510,50
235,1487580013086638258,50
154,1487580010242900029,50
324,1783999073792033086,49
349,1911999801088541491,47
348,1897124495995438074,46
32,1487580006073762693,46
199,1487580011903844485,44
113,1487580008607122425,44
273,1495705810704007729,44
123,1487580008984608779,44
228,1487580012952420523,44
71,1487580007365608384,42
153,1487580010217734204,41
297,1660394382047576308,40
158,1487580010335174721,40
236,1487580013128581300,39
243,1487580013296353468,38
369,1982860244379763042,38
85,1487580007759872977,38
99,1487580008087028706,38
159,1487580010377117763,38
212,1487580012457492629,37
426,2195085255117897760,36
156,1487580010293231679,36
200,1487580011945787526,34
334,1814592470537732872,34
285,1559261858748170632,34
165,1487580010721050707,33
398,2114584564549550293,32
377,2018395024110125980,31
358,1933472286753424063,31
220,1487580012717539489,31
61,1487580007072007091,31
67,1487580007214613434,31
257,1487580013657063630,30
171,1487580010846879833,29
299,1715102773747384334,29
421,2193074740493550411,29
279,1532652067498229876,29
244,1487580013321519293,28
347,1897124489259385629,28
197,1487580011786403970,28
60,1487580007046841266,28
283,1554383493545328915,27
147,1487580009672474664,27
59,1487580007021675441,26
423,2193074740619379535,26
327,1791442849384891169,26
174,1487580010955931741,26
90,1487580007894090712,26
396,2106514244437541443,25
164,1487580010695884882,25
432,2196456817758831535,25
295,1648815651034235876,25
357,1933364344720982871,24
266,1487580013917110492,24
350,1911999801642189621,24
208,1487580012172279951,24
281,1543705961326182546,24
332,1805953852441101266,23
424,2193074740686488401,23
397,2106514244487873093,23
371,1998040849203594085,23
196,1487580011752849537,22
328,1791442895991997390,22
245,1487580013338296510,22
373,1998040852064109417,22
265,1487580013900333275,22
407,2151191059751764547,21
16,1487580005486560104,21
345,1897124469017673788,21
388,2069171133327868014,21
287,1588205336064425989,20
121,1487580008909111303,20
115,1487580008699397117,19
95,1487580008011531230,19
395,2095736144888071137,19
414,2151191075757228942,19
179,1487580011241144426,19
376,2018287324474901238,19
335,1819693959081886239,19
375,2013754353822728372,19
417,2164688961165852944,18
420,2187790129827939246,18
30,1487580006015042434,18
321,1783999072365969578,17
21,1487580005629166447,17
76,1487580007524991942,17
353,1921723506584715388,17
330,1801635223591453292,17
217,1487580012616876188,17
182,1487580011333419118,16
291,1604427094756950459,16
175,1487580011031429216,16
329,1797122099068797194,16
308,1783999063574708423,16
341,1871018959927509750,16
393,2093602042093240877,16
62,1487580007097172916,16
110,1487580008422573041,15
96,1487580008028308447,15
394,2094448780651791052,14
33,1487580006098928518,14
313,1783999064170299632,14
435,2235524499636224267,14
331,1804383582576181309,14
65,1487580007172670392,14
94,1487580007986365405,13
48,1487580006627410849,13
301,1725504706412807026,13
288,1597769965795017114,13
380,2028340285225828822,13
286,1584505206060614455,12
163,1487580010662330448,12
387,2068966806634103136,12
390,2071303198680810125,12
309,1783999064036081896,12
225,1487580012876923048,12
356,1926797403503985079,11
27,1487580005880824699,11
401,2130081478220972046,11
152,1487580010192568379,10
367,1977683390215749955,10
97,1487580008053474272,10
360,1944358258223350494,10
339,1842735768846467167,10
325,1783999076535108182,10
223,1487580012784648356,9
340,1858245586344477369,9
25,1487580005838881657,9
415,2154396123597373922,8
400,2121383893343929118,8
120,1487580008858779653,8
58,1487580007004898224,8
191,1487580011601854587,8
322,1783999072407912622,8
51,1487580006820348840,8
83,1487580007701152718,7
10,1487580005293622112,7
11,1487580005343953762,7
338,1842735764509557576,7
31,1487580006056985476,7
269,1487580013992607968,7
50,1487580006711296933,7
57,1487580006979732399,7
149,1487580009974464562,6
408,2151191059827262021,6
64,1487580007139115958,6
305,1759024699007828783,6
433,2235524494015856752,6
47,1487580006568690590,6
428,2195085258179739843,6
53,1487580006870680490,5
379,2022516588854378951,5
385,2055368408169447599,4
271,1487580014042939619,4
224,1487580012809814181,4
213,1487580012507824279,4
342,1889472915104072007,4
378,2020400296164851991,4
351,1911999884991397970,3
302,1752742606699234159,3
372,1998040850688377703,3
43,1487580006484804506,3
98,1487580008070251489,3
315,1783999067181810204,3
434,2235524499216793855,3
222,1487580012759482531,2
221,1487580012734316706,2
419,2187686850687140020,2
430,2195085258339123402,2
207,1487580012147114126,2
333,1810470908326838736,2
406,2145935122136826354,2
364,1962525462299148572,2
63,1487580007113950133,2
29,1487580005922767741,2
368,1977786601392047073,2
365,1977575775473238831,2
403,2134354356349173879,2
386,2060156961931919712,1
204,1487580012071616651,1
282,1547480590851244887,1
101,1487580008128971748,1
148,1487580009798303788,1
363,1962525126503170858,1
416,2155132423103316327,1
112,1487580008590345208,1
303,1752742610406999036,1
362,1962525118928257818,1
122,1487580008951054345,1
52,1487580006845514665,1
146,1487580009647308839,1
267,1487580013933887709,1
